-70, -9, -816
-79, -15, -869
-113, -25, -985
-111, -16, -1035
-110, -2, -1020
-103, -7, -890
-111, -9, -849
-85, -26, -938
-90, -23, -1017
-118, -31, -1071
-127, -9, -999
-112, -5, -944
-109, -6, -943
-98, -16, -933
-98, -18, -990
-107, -23, -1017
-103, -19, -1004
-103, -15, -1003
-110, -15, -1001
-105, -9, -949
-115, -11, -946
-110, -15, -925
-107, -16, -956
-103, -19, -942
-103, -25, -942
-106, -27, -944
-99, -19, -943
-84, -16, -963
-79, -21, -1000
-80, -20, -973
-80, -19, -1000
-74, -19, -996
-85, -23, -970
-81, -21, -961
-86, -14, -932
-93, -19, -922
-90, -23, -923
-80, -20, -953
-85, -17, -998
-91, -23, -967
-100, -18, -925
-94, -15, -901
-92, -7, -928
-96, -14, -955
-105, -15, -985
-124, -8, -943
-109, -10, -931
-91, -6, -918
-94, -1, -971
-108, -4, -965
-105, 4, -982
-99, 2, -946
-92, 0, -948
-109, 1, -985
-100, 0, -969
-86, 3, -951
-101, 10, -965
-86, 2, -960
-71, 6, -948
-101, 2, -963
-92, 2, -975
-86, -1, -1013
-87, -4, -1014
-90, -6, -1014
-82, -4, -989
-98, -12, -973
-100, -19, -921
-96, -14, -916
-97, -11, -932
-97, -2, -985
-103, -11, -1002
-83, -8, -986
-87, -2, -952
-84, -7, -939
-59, -16, -950
-81, -13, -1001
-88, -13, -1006
-103, -14, -977
-99, -9, -960
-96, -11, -963
-93, -7, -959
-85, -8, -961
-122, -7, -964
-117, -8, -952
-108, -10, -940
-99, -14, -943
-100, -13, -960
-104, -12, -937
-102, -13, -984
-96, -14, -1021
-101, -21, -1002
-101, -11, -1024
-91, -10, -1021
-82, -9, -976
-85, -4, -915
-101, -13, -906
-95, -13, -916
-106, -17, -945
-104, -18, -945
-95, -18, -951
-94, -16, -943
-91, -4, -950
-101, -9, -983
-107, -12, -975
-97, -11, -980
-108, -9, -985
-106, -8, -980
-100, -11, -946
-94, -12, -919
-110, -2, -939
-104, -6, -944
-96, -13, -958
-84, -12, -955
-100, -15, -966
-100, -8, -953
-100, -11, -974
-97, -10, -961
-103, -20, -972
-93, -8, -976
-108, -13, -987
-113, -17, -986
-95, -18, -967
-91, -15, -969
-99, -10, -965
-95, -10, -953
-84, -4, -960
-89, -14, -959
-97, -17, -958
-102, -16, -969
-99, -8, -971
-111, -9, -978
-92, -13, -983
-85, -18, -996
-87, -7, -978
-79, -9, -953
-87, -18, -940
-96, -10, -930
-99, -11, -934
-95, -6, -951
-107, -8, -981
-112, -6, -961
-101, -4, -972
-91, -13, -968
-75, -8, -972
-79, -13, -957
-83, -14, -976
-93, -13, -963
-81, -4, -975
-94, -15, -950
-110, -12, -972
-96, -15, -978
-94, -12, -974
-86, -10, -939
-103, -14, -968
-96, -15, -974
-103, -16, -972
-94, -13, -969
-97, -10, -969
-97, -11, -961
-103, -11, -952
-93, -11, -954
-87, -6, -969
-100, -9, -974
-109, -11, -956
-92, -6, -960
-105, -10, -959
-86, -8, -964
-89, -14, -951
-96, -13, -963
-94, -9, -977
-95, -9, -955
-94, -12, -970
-94, -13, -954
-94, -13, -953
-98, -12, -959
-98, -11, -963
-98, -8, -972
-93, -8, -970
-98, -14, -964
-111, -15, -976
-94, -10, -959
-111, -5, -969
-90, -9, -955
-100, -8, -954
-97, -11, -961
-98, -14, -963
-107, -6, -966
-102, -3, -976
-95, -7, -963
-93, -11, -947
-93, -12, -962
-97, -15, -970
-92, -9, -972
-85, -15, -964
-105, -13, -953
-114, -7, -948
-106, -12, -948
-95, -13, -958
-93, -9, -969
-86, -11, -992
-94, -13, -974
-110, -5, -966
-93, -7, -934
-97, -13, -958
-96, -23, -979
-103, -12, -985
-96, -11, -973
-97, -17, -954
-91, -11, -935
-83, -9, -934
-97, -12, -961
-104, -16, -958
-84, -17, -936
-100, -14, -957
-92, -19, -948
-92, -15, -962
-94, -15, -957
-98, -14, -954
-91, -13, -971
-104, -15, -942
-91, -18, -960
-102, -16, -959
-104, -7, -956
-98, -8, -970
-98, -11, -957
-93, -10, -971
-107, -12, -957
-100, -11, -974
-90, -9, -968
-96, -10, -953
-90, -12, -957
-87, -18, -966
-95, -11, -966
-113, -8, -971
-104, -11, -974
-99, -10, -976
-100, -16, -950
-89, -16, -921
-99, -15, -940
-98, -16, -974
-98, -9, -972
-92, -10, -973
-108, -15, -951
-106, -18, -935
-106, -4, -974
-103, -8, -974
-101, -13, -980
-99, -11, -946
-95, -8, -963
-99, -12, -966
-103, -11, -964
-105, -8, -963
-101, -12, -962
-112, -5, -954
-104, -13, -942
-98, -9, -966
-108, -11, -945
-95, -18, -978
-97, -16, -985
-93, -16, -961
-90, -12, -955
-93, -11, -964
-99, -14, -980
-101, -10, -978
-98, -11, -978
-97, -6, -975
-103, -7, -967
-101, -12, -959
-100, -16, -966
-108, -11, -969
-84, -12, -967
-106, -11, -983
-102, -13, -954
-105, -9, -960
-98, -17, -970
-107, -13, -960
-94, -7, -966
-96, -7, -959
-79, -12, -975
-78, -10, -961
-91, -16, -965
-102, -11, -970
-94, -17, -969
-90, -11, -978
-105, -18, -960
-100, -9, -962
-97, -10, -944
-78, -12, -956
-86, -11, -966
-103, -11, -954
-101, -8, -968
-98, -10, -971
-106, -16, -978
-106, -13, -966
-99, -12, -966
-96, -13, -962
-93, -11, -948
-98, -14, -951
-88, -14, -956
-93, -19, -973
-110, -16, -966
-108, -13, -967
-83, -17, -954
-92, -13, -947
-104, -6, -958
-86, -13, -952
-98, -14, -971
-98, -13, -971
-101, -10, -967
-93, -13, -965
-95, -13, -968
-100, -8, -976
-93, -12, -975
-99, -12, -961
-97, -12, -972
-99, -13, -994
-103, -12, -940
-81, -11, -880
-94, -12, -927
-106, -9, -1038
-102, -14, -1008
-104, -16, -969
-105, -11, -934
-99, -16, -949
-106, -20, -961
-112, -13, -1003
-92, -14, -957
-91, -21, -945
-102, -11, -952
-103, -6, -957
-82, -10, -996
-91, -15, -1002
-97, -6, -975
-109, -12, -935
-94, -15, -919
-80, -9, -918
-100, -7, -923
-96, -7, -958
-99, -8, -977
-108, -11, -972
-91, -11, -923
-104, -17, -951
-92, -9, -932
-77, -2, -894
-78, -5, -880
-98, -11, -901
-97, -8, -863
-83, -14, -834
-67, -15, -910
-71, -9, -930
-84, -5, -908
-81, -14, -962
-101, -15, -951
-96, -30, -984
-93, -25, -1000
-81, -30, -1042
-85, -24, -1051
-97, -19, -1082
-104, -24, -1064
-110, -19, -1062
-111, -18, -1060
-104, -13, -1024
-98, -17, -989
-88, -28, -974
-97, -18, -962
-78, -18, -943
-101, -25, -933
-95, -21, -902
-92, -17, -862
-81, -16, -850
-79, -25, -862
-81, -12, -885
-85, -11, -871
-70, -8, -895
-69, -12, -923
-71, -1, -871
-68, 2, -900
-90, -5, -995
-81, -3, -1007
-103, -6, -972
-96, -4, -971
-92, 2, -988
-93, -3, -938
-100, -8, -1008
-100, -2, -1018
-93, -25, -1017
-108, -18, -1026
-104, -18, -994
-89, -29, -1020
-107, -26, -1039
-98, -22, -1013
-94, -30, -982
-101, -25, -1012
-114, -18, -1029
-117, -16, -1012
-102, -8, -1003
-115, -17, -951
-109, -13, -978
-112, -15, -998
-108, -17, -1001
-100, -17, -1009
-107, -18, -965
-113, -18, -944
-97, -10, -968
-89, -19, -954
-93, -19, -920
-76, -18, -930
-74, -15, -954
-80, -9, -916
-81, -12, -881
-84, -8, -900
-89, -11, -934
-84, -10, -944
-75, -12, -962
-82, -8, -974
-97, -15, -973
-96, -11, -995
-92, -14, -985
-98, -20, -1018
-92, -18, -1008
-97, -21, -1005
-86, -29, -941
-85, -30, -945
-93, -24, -952
-90, -28, -942
-99, -18, -962
-92, -16, -967
-89, -6, -936
-88, -7, -955
-104, -3, -974
-100, -6, -990
-97, -11, -961
-106, -17, -994
-111, -16, -989
-120, -14, -994
-115, -6, -1009
-120, -7, -993
-89, -6, -973
-103, -4, -997
-94, -4, -994
-93, -9, -976
-110, -7, -971
-92, -7, -966
-74, -4, -965
-91, -6, -951
-68, -7, -946
-78, -10, -941
-97, -11, -966
-95, -8, -969
-89, 0, -952
-88, 0, -979
-94, -5, -967
-103, -11, -930
-93, -10, -950
-98, -15, -985
-70, -12, -993
-84, -7, -993
-87, -12, -991
-84, -17, -946
-72, -12, -948
-92, -14, -951
-92, -17, -1005
-105, -10, -1013
-107, -10, -986
-111, -11, -986
-125, -17, -974
-133, -11, -980
-131, -17, -997
-117, -16, -1003
-96, -22, -987
-93, -23, -958
-71, -19, -942
-66, -7, -923
-75, -12, -962
-76, -12, -969
-69, -4, -976
-66, -12, -977
-65, -12, -978
-90, -15, -1003
-90, -12, -1002
-87, -14, -1026
-109, -10, -1025
-106, -11, -998
-96, -8, -990
-100, -9, -963
-107, -12, -922
-91, -16, -913
-95, -13, -933
-90, -10, -968
-95, -12, -970
-113, -12, -952
-110, -4, -972
-106, -3, -969
-112, -12, -987
-106, -11, -995
-97, -14, -983
-95, -15, -979
-93, -9, -976
-88, -14, -990
-84, -15, -964
-84, -20, -955
-83, -17, -948
-80, -13, -933
-76, -15, -945
-85, -10, -961
-81, -16, -950
-74, -12, -963
-85, -8, -985
-99, -6, -992
-102, -9, -987
-106, -15, -977
-103, -11, -968
-104, -5, -973
-104, -4, -976
-109, -10, -951
-96, -13, -956
-101, -13, -955
-93, -17, -981
-93, -13, -973
-74, -5, -948
-72, -9, -964
-81, -16, -971
-73, -12, -981
-69, -8, -937
-92, -9, -947
-86, -11, -967
-90, -12, -955
-84, -5, -963
-91, -7, -961
-92, -10, -975
-99, 0, -957
-92, -12, -944
-81, -9, -956
-100, -15, -967
-97, -13, -972
-83, -10, -979
-77, -7, -953
-96, -4, -975
-97, -6, -975
-91, -8, -960
-88, -10, -958
-87, -9, -972
-106, -12, -964
-104, -18, -969
-92, -10, -951
-101, -13, -952
-88, -16, -944
-106, -12, -964
-96, -7, -969
-101, -9, -961
-97, -8, -953
-84, -11, -947
-91, -11, -981
-101, -9, -964
-96, -12, -972
-93, -12, -964
-82, -9, -958
-82, -15, -957
-87, -15, -971
-87, -12, -946
-83, -11, -957
-89, -11, -953
-98, -17, -948
-90, -14, -969
-89, -10, -962
-94, -14, -941
-105, -13, -969
-98, -11, -984
-98, -11, -981
-89, -14, -964
-83, -7, -958
-87, -13, -957
-85, -15, -959
-73, -8, -946
-78, -14, -968
-102, -20, -961
-97, -18, -967
-95, -11, -959
-92, -8, -960
-110, -13, -968
-102, -16, -972
-110, -11, -972
-106, -10, -965
-100, -10, -978
-103, -14, -970
-96, -8, -975
-99, -15, -969
-92, -15, -941
-89, -14, -940
-91, -17, -961
-95, -12, -965
-99, -15, -961
-91, -13, -952
-101, -8, -958
-96, -15, -973
-99, -11, -988
-97, -9, -978
-96, -6, -976
-102, -9, -962
-100, -12, -953
-96, -8, -972
-95, -10, -963
-85, -7, -935
-99, -6, -937
-95, -7, -972
-104, -8, -974
-89, -14, -955
-84, -9, -963
-74, -10, -982
-86, -11, -968
-89, -16, -959
-87, -15, -991
-102, -14, -979
-94, -8, -967
-93, -6, -971
-95, -8, -974
-88, -16, -963
-95, -12, -953
-92, -10, -975
-84, -13, -999
-96, -18, -977
-93, -9, -963
-86, -11, -967
-87, -8, -976
-96, -8, -979
-98, -8, -952
-104, -3, -958
-102, -6, -957
-97, -12, -939
-102, -13, -952
-104, -15, -977
-97, -10, -978
-103, -10, -951
-102, -11, -966
-95, -14, -971
-91, -18, -999
-103, -21, -962
-99, -15, -969
-86, -12, -940
-100, -11, -961
-100, -11, -964
-83, -11, -953
-89, -17, -972
-94, -17, -956
-100, -10, -960
-93, -12, -947
-96, -11, -956
-94, -11, -963
-93, -13, -962
-103, -10, -967
-89, -11, -942
-95, -10, -978
-85, -13, -956
-89, -13, -965
-97, -10, -981
-104, -3, -972
-97, -9, -947
-96, -9, -977
-95, -14, -956
-98, -11, -975
-93, -10, -961
-101, -12, -937
-103, -12, -965
-91, -8, -960
-99, -5, -953
-99, -12, -968
-105, -7, -960
-94, -13, -952
-86, -12, -966
-82, -10, -963
-90, -16, -988
-102, -15, -982
-91, -13, -989
-85, -7, -962
-99, -10, -970
-95, -17, -923
-95, -13, -940
-95, -16, -950
-105, -7, -945
-99, -15, -981
-103, -12, -989
-99, -8, -1007
-81, -12, -978
-86, -17, -985
-76, -11, -953
-99, -12, -974
-110, -17, -1004
-99, -17, -950
-107, -16, -921
-103, -9, -942
-105, -19, -939
-102, -16, -945
-97, -5, -974
-84, -14, -957
-98, -11, -961
-88, -15, -999
-95, -15, -988
-85, -8, -977
-95, -18, -969
-108, -18, -985
-101, -15, -956
-109, -18, -972
-103, -9, -947
-90, -13, -959
-101, -11, -956
-99, -14, -958
-102, -11, -935
-104, -8, -979
-93, -7, -970
-89, -16, -980
-95, -12, -964
-89, -2, -968
-81, -8, -974
-78, -13, -969
-99, -8, -973
-105, -13, -963
-104, -9, -982
-100, -14, -977
-95, -15, -974
-100, -13, -987
-97, -12, -977
-97, -15, -976
-90, -8, -988
-99, -11, -959
-99, -12, -951
-95, -16, -958
-88, -7, -961
-100, -7, -951
-100, -10, -978
-93, -19, -984
-89, -13, -970
-91, -9, -976
-92, -4, -937
-96, -8, -943
-95, -15, -971
-82, -15, -966
-97, -17, -966
-95, -9, -974
-92, -17, -985
-91, -14, -968
-101, -16, -967
-98, -17, -986
-99, -21, -961
-88, -13, -980
-84, -2, -977
-94, -4, -1009
-102, -1, -1002
-100, -5, -1016
-102, -10, -992
-96, -11, -1004
-110, -9, -975
-100, -11, -967
-87, -12, -976
-97, -13, -989
-111, -15, -1004
-129, -11, -1032
-108, -12, -1032
-115, -22, -1016
-116, -17, -1037
-116, -7, -1032
-114, -12, -1044
-122, -12, -1077
-117, -16, -1003
-124, -23, -993
-117, -16, -984
-76, -32, -927
-100, -49, -936
-88, -72, -1032
-41, -34, -732
-7, -23, -545
30, 4, -767
-147, 52, -998
-69, 84, -1063
-140, 11, -674
2, 48, -564
-30, -46, -676
-55, -98, -723
-186, -83, -1344
-177, -103, -1674
-140, -3, -1468
-161, -10, -892
-173, 9, -868
-50, 57, -500
-76, 52, -763
-62, 11, -985
-67, -49, -768
-70, -72, -696
-63, -53, -1069
-43, -22, -1351
-110, 1, -1141
-109, 7, -1119
-111, 33, -1135
-80, 22, -723
-127, 8, -831
-108, -12, -1096
-147, -21, -892
-111, -27, -814
-112, -30, -1106
-132, -8, -1055
-109, 2, -1023
-132, -4, -1128
-115, -8, -864
-88, -25, -605
-46, -16, -643
-43, -8, -805
-73, -13, -797
-69, -17, -1161
-117, -11, -1064
-90, -4, -932
-118, -9, -1051
-100, -16, -1062
-89, -21, -789
-94, -19, -972
-113, -16, -1281
-132, -19, -1127
-98, -11, -920
-87, -7, -784
-93, -4, -791
-100, -13, -825
-104, -5, -1007
-133, -23, -1088
-121, -20, -1020
-99, -10, -788
-51, -15, -630
-54, -13, -734
-69, -1, -955
-122, -11, -1144
-115, -10, -1183
-95, 0, -991
-89, 2, -859
-81, -12, -870
-100, -8, -865
-120, -16, -1007
-143, -7, -1160
-137, -6, -1077
-112, 2, -920
-87, -5, -836
-62, -5, -905
-101, -4, -1019
-109, -21, -1031
-101, -14, -941
-94, -13, -839
-83, -5, -784
-63, -15, -796
-52, -7, -896
-79, -6, -1049
-132, -8, -1109
-124, -16, -1119
-126, -13, -1033
-123, -3, -1005
-110, -2, -896
-108, -3, -890
-107, -5, -936
-112, -19, -988
-106, -12, -970
-92, -16, -964
-85, -8, -943
-95, -11, -957
-107, -16, -985
-97, -10, -965
-109, -13, -965
-101, -9, -925
-86, -8, -914
-93, -9, -941
-103, -18, -1024
-117, -6, -976
-116, -8, -927
-121, -12, -947
-107, -12, -988
-105, -7, -999
-93, -11, -1024
-95, -12, -1002
-98, -13, -985
-93, -22, -965
-96, -17, -945
-105, -13, -919
-96, -8, -960
-95, -14, -982
-113, -10, -965
-106, -6, -940
-102, -15, -955
-101, -11, -965
-94, -11, -1000
-105, -11, -1015
-106, -9, -982
-99, -11, -966
-75, -9, -932
-85, -7, -906
-85, -12, -925
-94, -18, -986
-101, -8, -984
-109, -5, -986
-100, -7, -978
-94, -6, -957
-96, -11, -981
-111, -6, -979
-97, -10, -977
-109, -7, -973
-100, -2, -988
-99, -9, -958
-86, -13, -943
-90, -16, -910
-75, -7, -918
-83, -17, -947
-104, -11, -952
-95, -11, -983
-100, -16, -1000
-95, -14, -1002
-106, -9, -969
-103, -8, -970
-102, -10, -974
-106, -13, -981
-113, -11, -988
-103, -7, -975
-96, -5, -987
-88, -5, -968
-90, -7, -946
-94, -7, -929
-94, -6, -923
-83, -6, -964
-90, -10, -973
-100, -12, -981
-94, -12, -962
-103, -13, -973
-112, -8, -982
-104, -8, -976
-105, -12, -985
-95, -14, -966
-102, -12, -994
-99, -9, -950
-109, -15, -950
-99, -8, -980
-110, -11, -966
-88, -18, -957
-102, -13, -967
-97, -11, -956
-100, -11, -972
-98, -8, -962
-104, -9, -950
-97, -14, -967
-100, -8, -983
-105, -14, -975
-103, -15, -963
-90, -15, -939
-112, -12, -929
-105, -12, -962
-99, -16, -968
-95, -12, -990
-99, -9, -999
-111, -8, -957
-113, -6, -950
-123, -6, -963
-109, -13, -946
-111, -13, -967
-96, -12, -962
-107, -11, -953
-109, -14, -980
-108, -19, -959
-102, -11, -971
-101, -15, -964
-105, -11, -939
-105, -6, -959
-102, -5, -947
-100, -4, -963
-104, -6, -978
-101, -7, -984
-104, -16, -967
-105, -10, -960
-105, -20, -969
-102, -10, -956
-113, -11, -980
-102, -15, -980
-98, -15, -966
-92, -11, -958
-101, -10, -977
-106, -3, -978
-115, -9, -978
-108, -13, -965
-93, -8, -950
-92, -4, -949
-87, -10, -957
-85, -9, -978
-100, -9, -993
-111, -10, -977
-109, -10, -965
-99, -9, -955
-90, -1, -940
-97, -3, -967
-86, -3, -972
-95, -14, -966
-101, -12, -979
-111, -11, -983
-97, -10, -955
-95, -10, -946
-97, -13, -953
-97, -12, -949
-84, -11, -974
-104, -11, -950
-99, -12, -981
-107, -9, -965
-97, -8, -964
-83, -11, -945
-89, -16, -963
-105, -14, -952
-102, -15, -968
-92, -10, -975
-90, -11, -964
-105, -11, -960
-91, -15, -949
-103, -12, -963
-99, -12, -968
-106, -13, -970
-93, -15, -974
-103, -11, -971
-102, -13, -965
-103, -11, -959
-89, -12, -950
-87, -12, -965
-96, -14, -961
-100, -14, -959
-103, -8, -940
-105, -8, -942
-93, -8, -964
-86, -7, -963
-99, -11, -978
-96, -7, -980
-96, -10, -979
-92, -10, -979
-107, -11, -961
-96, -5, -959
-94, -10, -952
-96, -6, -968
-110, -12, -970
-104, -11, -978
-102, -14, -956
-102, -13, -979
-103, -14, -951
-100, -13, -961
-99, -6, -961
-117, -9, -981
-114, -12, -962
-102, -7, -973
-107, 1, -986
-95, -7, -972
-112, -4, -959
-119, -7, -952
-117, -10, -947
-101, -12, -959
-98, -15, -977
-97, -7, -972
-98, -9, -970
-107, 0, -967
-92, -6, -968
-91, -14, -982
-107, -21, -987
-96, -10, -970
-101, -14, -960
-104, -9, -981
-91, -10, -974
-93, -13, -935
-94, -6, -942
-97, -9, -967
-119, -7, -964
-97, -12, -957
-101, -13, -972
-93, -13, -952
-88, -10, -962
-95, -14, -976
-112, -5, -958
-102, -12, -947
-101, -6, -962
-103, -10, -965
-101, -9, -968
-96, -9, -956
-105, -15, -952
-97, -11, -975
-93, -15, -962
-98, -10, -974
-104, -6, -972
-98, -8, -963
-111, -7, -976
-111, -9, -973
-105, -14, -982
-94, -10, -968
-95, -20, -956
-96, -12, -958
-110, -18, -969
-111, -15, -970
-93, -12, -993
-91, -9, -968
-88, -8, -942
-95, -4, -960
-110, -3, -964
-100, -10, -980
-94, -16, -963
-95, -15, -958
-92, -12, -978
-91, -14, -988
-86, -12, -965
-90, -7, -951
-79, -19, -968
-104, -16, -983
-91, -10, -978
-110, -9, -962
-100, -10, -955
-100, -16, -953
-104, -12, -970
-94, -16, -943
-102, -12, -957
-98, -14, -939
-111, -12, -965
-113, -8, -978
-112, -13, -972
-102, -14, -977
-96, -11, -968
-100, -15, -960
-95, -9, -976
-101, -13, -964
-92, -11, -977
-89, -6, -976
-83, -7, -964
-93, -15, -967
-95, -14, -960
-81, -13, -954
-93, -11, -954
-100, -11, -957
-98, -14, -964
-100, -13, -960
-104, -13, -961
-101, -10, -966
-106, -3, -963
-106, -1, -966
-103, -11, -959
-89, -10, -941
-93, -6, -954
-93, -6, -968
-107, -10, -979
-115, -4, -976
-88, -10, -962
-93, -10, -968
-89, -10, -957
-88, -14, -948
-103, -10, -967
-98, -7, -954
-106, -6, -987
-114, -5, -969
-106, 0, -954
-96, -9, -949
-100, -5, -939
-106, -13, -969
-99, -7, -964
-102, -4, -961
-101, -7, -957
-99, -9, -957
-89, -5, -942
-77, -11, -949
-98, -15, -970
-103, -4, -964
-94, -7, -966
-91, -15, -971
-94, -16, -977
-100, -11, -981
-96, -7, -969
-97, -13, -971
-100, -14, -948
-106, -12, -930
-88, -13, -969
-102, -10, -976
-108, -16, -953
-114, -8, -928
-110, -11, -965
-107, -13, -1012
-104, -12, -985
-90, -7, -969
-92, -5, -957
-96, -14, -974
-103, -6, -960
-106, -6, -930
-107, -9, -931
-90, -11, -956
-99, -12, -963
-107, -12, -973
-102, -15, -958
-100, -16, -983
-97, -13, -970
-103, -9, -954
-104, -10, -961
-93, -7, -971
-91, -12, -975
-87, -7, -962
-107, -13, -972
-89, -11, -953
-92, -10, -969
-96, -10, -949
-92, -12, -957
-96, -11, -977
-115, -9, -978
-107, -7, -940
-112, -9, -943
-107, -4, -971
-98, -3, -953
-94, -9, -948
-77, -6, -960
-73, -8, -989
-78, 0, -974
-63, -8, -932
-60, -17, -954
-67, -9, -959
-62, -7, -978
-88, -3, -1004
-86, -12, -992
-86, -12, -963
-83, -3, -970
-85, -11, -963
-90, -18, -934
-101, -17, -957
-112, -14, -977
-131, -21, -966
-115, -17, -961
-110, -19, -939
-100, -13, -938
-104, -9, -948
-104, -13, -969
-108, -15, -963
-105, -18, -970
-105, -11, -962
-85, -17, -961
-100, -9, -968
-96, -6, -981
-94, -4, -999
-103, -2, -985
-93, -13, -986
-92, -9, -985
-95, -7, -936
-88, -14, -940
-103, -10, -954
-96, -9, -968
-103, -5, -958
-105, -9, -981
-113, -7, -981
-99, -7, -979
-94, -13, -975
-96, -11, -997
-99, -13, -992
-115, -18, -964
-98, -13, -986
-88, -14, -952
-82, -12, -935
-77, -12, -915
-98, -27, -949
-97, -17, -967
-85, -12, -939
-91, -16, -932
-102, -17, -974
-105, -19, -989
-99, -21, -997
-104, -19, -968
-118, -14, -970
-107, -8, -963
-93, -13, -940
-93, -10, -919
-97, -14, -939
-99, -12, -991
-91, -10, -1012
-91, -10, -1032
-97, -14, -1045
-120, -16, -1021
-120, -12, -983
-112, -9, -921
-101, -14, -891
-79, -25, -868
-76, -22, -865
-71, -15, -896
-67, -9, -915
-75, -4, -948
-90, -2, -991
-88, -6, -1043
-103, -14, -1088
-110, -15, -1096
-113, -12, -1078
-112, -14, -987
-108, -15, -900
-111, -13, -908
-104, -11, -930
-82, -15, -942
-99, -10, -959
-102, -7, -962
-107, 0, -949
-108, -2, -976
-111, 3, -1012
-123, 9, -1048
-120, 4, -1009
-109, 4, -976
-92, 0, -944
-87, -2, -930
-86, 0, -930
-95, -5, -960
-90, -5, -990
-88, -19, -997
-95, -17, -985
-88, -10, -964
-95, -11, -937
-90, -8, -930
-97, -14, -929
-99, -16, -940
-98, -15, -953
-100, -13, -947
-102, -12, -951
-108, -15, -987
-97, -14, -975
-87, -10, -1010
-99, -9, -979
-107, -9, -981
-102, -10, -967
-105, -12, -939
-95, -16, -966
-99, -19, -985
-88, -17, -971
-93, -12, -987
-91, -10, -988
-98, -11, -1015
-91, -14, -997
